dataset_id,split,new_split_role,shoot_pixels,seed_base_root_pixels,full_plant_pixels,nonshoot_to_shoot_area_ratio,full_component_count,secondary_to_main_full_area_ratio,full_border_pixels,shoot_outside_full_pixels,root_outside_full_pixels
v4_val_0007,val,val,28461,3546,32210,0.12459154632655213,8,0.0011189158948219059,0,0,0
v4_val_0008,val,val,30734,2968,34100,0.09657057330643587,4,0.0013802014506798226,0,0,0
v4_val_0009,val,val,58637,722,59416,0.012313044664631546,1,0.0,0,0,0
v4_val_0010,val,val,50402,9607,60234,0.19060751557477879,5,0.010518898787055211,0,0,0
v4_val_0011,val,val,42915,6817,50113,0.1588488873354305,3,0.003122685509538203,0,0,0
v4_val_0012,val,val,47163,462,47666,0.009795814515616055,6,0.000671789058235714,0,0,0
v4_val_0013,val,val,60997,6683,68049,0.10956276538190403,4,0.0010591817820733483,0,0,0
v4_val_0014,val,val,41330,7122,48729,0.17232034841519478,3,0.0008009858287122613,0,0,0
v4_val_0015,val,val,54545,5991,61094,0.10983591529929417,14,0.001196309467232592,0,0,0
v4_val_0016,val,val,52653,4529,57988,0.08601599149146298,4,0.000724812756704518,0,0,0
v4_val_0017,val,val,39487,4051,45137,0.10259072606174184,7,0.010839137347994536,0,0,0
v4_val_0018,val,val,59231,10225,70651,0.17262919754858097,10,0.0069839369450264395,0,0,0
v4_val_0019,val,val,39049,3260,43401,0.08348485236497734,3,0.0004379696648379512,0,0,0
v4_val_0020,val,val,49312,5483,55922,0.11118997404282933,10,0.004508631064647662,0,0,0
v4_val_0021,val,val,33622,1858,35689,0.05526143596454702,15,0.007196477959022408,0,0,0
v4_val_0022,val,val,36770,1957,38907,0.05322273592602665,6,0.0014156285390713476,0,0,0
v4_val_0023,val,val,38404,3239,41982,0.08434017289865639,6,0.0007628128724672229,0,0,0
v4_val_0024,val,val,32447,1801,34404,0.055505901932382036,10,0.0013679890560875513,0,0,0
v4_val_0025,val,val,35666,2833,39315,0.07943139124095777,3,0.0016815715050064969,0,0,0
v4_val_0026,val,val,24682,1932,27232,0.07827566647759501,14,0.006802721088435374,0,0,0
v4_val_0027,val,val,33526,5598,40028,0.1669748851637535,17,0.0011004401760704283,0,0,0
v4_val_0028,val,val,47175,2080,49813,0.04409114997350291,7,0.0013669715549301437,0,0,0
v4_val_0029,val,val,41829,5341,47467,0.12768653326639412,4,0.0009067139001349528,0,0,0
v4_val_0030,val,val,38469,4618,43660,0.12004471132600275,2,0.008943220946086475,0,0,0
v4_val_0031,val,val,39161,3931,43557,0.10038048058016905,8,0.00512287988923503,0,0,0
v4_val_0032,val,val,30021,2815,33249,0.09376769594617101,8,0.00944198190539802,0,0,0
v4_val_0033,val,val,51836,2807,55258,0.05415155490392777,8,0.0015406086310332952,0,0,0
v4_val_0034,val,val,42960,4591,48621,0.10686685288640596,5,0.0006173982836327715,0,0,0
v4_val_0035,val,val,54415,7832,63152,0.14393090140586234,12,0.006727243743025665,0,0,0
v4_val_0036,val,val,47102,3253,51085,0.06906288480319307,9,0.0009012715766374733,0,0,0
v4_val_0037,val,val,31110,2877,34092,0.09247830279652845,6,0.0004988994864269993,0,0,0
v4_val_0038,val,val,30919,2538,33998,0.08208544907661955,14,0.005203713559221808,0,0,0
v4_val_0039,val,val,32520,1729,34447,0.05316728167281673,7,0.0016574585635359116,0,0,0
v4_val_0040,val,val,32722,1787,34613,0.05461157630951653,1,0.0,0,0,0
